0, 6040.444017, 6045.564017, 6765.762124, 6770.882124,0
1, 6045.564017, 6050.684017, 6765.762124, 6770.882124,0
2, 6050.684017, 6055.804017, 6765.762124, 6770.882124,0
3, 6055.804017, 6060.924017, 6765.762124, 6770.882124,0
4, 6060.924017, 6066.044017, 6765.762124, 6770.882124,0
5, 6066.044017, 6071.164017, 6765.762124, 6770.882124,0
6, 6071.164017, 6076.28401700001, 6765.762124, 6770.882124,0
7, 6076.28401700001, 6081.40401700001, 6765.762124, 6770.882124,0
8, 6081.40401700001, 6086.52401700001, 6765.762124, 6770.882124,0
9, 6086.52401700001, 6091.64401700001, 6765.762124, 6770.882124,0
10, 6091.64401700001, 6096.76401700001, 6765.762124, 6770.882124,0
11, 6096.76401700001, 6101.88401700001, 6765.762124, 6770.882124,0
12, 6101.88401700001, 6107.00401700001, 6765.762124, 6770.882124,0
13, 6107.00401700001, 6112.12401700001, 6765.762124, 6770.882124,0
14, 6112.12401700001, 6117.24401700001, 6765.762124, 6770.882124,0
15, 6117.24401700001, 6122.36401700001, 6765.762124, 6770.882124,0
16, 6122.36401700001, 6127.48401700001, 6765.762124, 6770.882124,0
17, 6127.48401700001, 6132.60401700001, 6765.762124, 6770.882124,0
18, 6132.60401700001, 6137.72401700002, 6765.762124, 6770.882124,0
19, 6137.72401700002, 6142.84401700002, 6765.762124, 6770.882124,0
20, 6040.444017, 6045.564017, 6770.882124, 6776.002124,0
21, 6045.564017, 6050.684017, 6770.882124, 6776.002124,0
22, 6050.684017, 6055.804017, 6770.882124, 6776.002124,0
23, 6055.804017, 6060.924017, 6770.882124, 6776.002124,0
24, 6060.924017, 6066.044017, 6770.882124, 6776.002124,0
25, 6066.044017, 6071.164017, 6770.882124, 6776.002124,0
26, 6071.164017, 6076.28401700001, 6770.882124, 6776.002124,0
27, 6076.28401700001, 6081.40401700001, 6770.882124, 6776.002124,0
28, 6081.40401700001, 6086.52401700001, 6770.882124, 6776.002124,0
29, 6086.52401700001, 6091.64401700001, 6770.882124, 6776.002124,0
30, 6091.64401700001, 6096.76401700001, 6770.882124, 6776.002124,0
31, 6096.76401700001, 6101.88401700001, 6770.882124, 6776.002124,0
32, 6101.88401700001, 6107.00401700001, 6770.882124, 6776.002124,0
33, 6107.00401700001, 6112.12401700001, 6770.882124, 6776.002124,0
34, 6112.12401700001, 6117.24401700001, 6770.882124, 6776.002124,0
35, 6117.24401700001, 6122.36401700001, 6770.882124, 6776.002124,0
36, 6122.36401700001, 6127.48401700001, 6770.882124, 6776.002124,0
37, 6127.48401700001, 6132.60401700001, 6770.882124, 6776.002124,0
38, 6132.60401700001, 6137.72401700002, 6770.882124, 6776.002124,0
39, 6137.72401700002, 6142.84401700002, 6770.882124, 6776.002124,0
40, 6040.444017, 6045.564017, 6776.002124, 6781.122124,0
41, 6045.564017, 6050.684017, 6776.002124, 6781.122124,0
42, 6050.684017, 6055.804017, 6776.002124, 6781.122124,0
43, 6055.804017, 6060.924017, 6776.002124, 6781.122124,0
44, 6060.924017, 6066.044017, 6776.002124, 6781.122124,0
45, 6066.044017, 6071.164017, 6776.002124, 6781.122124,0
46, 6071.164017, 6076.28401700001, 6776.002124, 6781.122124,0
47, 6076.28401700001, 6081.40401700001, 6776.002124, 6781.122124,0
48, 6081.40401700001, 6086.52401700001, 6776.002124, 6781.122124,0
49, 6086.52401700001, 6091.64401700001, 6776.002124, 6781.122124,0
50, 6091.64401700001, 6096.76401700001, 6776.002124, 6781.122124,0
51, 6096.76401700001, 6101.88401700001, 6776.002124, 6781.122124,0
52, 6101.88401700001, 6107.00401700001, 6776.002124, 6781.122124,0
53, 6107.00401700001, 6112.12401700001, 6776.002124, 6781.122124,0
54, 6112.12401700001, 6117.24401700001, 6776.002124, 6781.122124,0
55, 6117.24401700001, 6122.36401700001, 6776.002124, 6781.122124,0
56, 6122.36401700001, 6127.48401700001, 6776.002124, 6781.122124,0
57, 6127.48401700001, 6132.60401700001, 6776.002124, 6781.122124,0
58, 6132.60401700001, 6137.72401700002, 6776.002124, 6781.122124,0
59, 6137.72401700002, 6142.84401700002, 6776.002124, 6781.122124,0
60, 6040.444017, 6045.564017, 6781.122124, 6786.242124,0
61, 6045.564017, 6050.684017, 6781.122124, 6786.242124,0
62, 6050.684017, 6055.804017, 6781.122124, 6786.242124,0
63, 6055.804017, 6060.924017, 6781.122124, 6786.242124,0
64, 6060.924017, 6066.044017, 6781.122124, 6786.242124,0
65, 6066.044017, 6071.164017, 6781.122124, 6786.242124,0
66, 6071.164017, 6076.28401700001, 6781.122124, 6786.242124,0
67, 6076.28401700001, 6081.40401700001, 6781.122124, 6786.242124,0
68, 6081.40401700001, 6086.52401700001, 6781.122124, 6786.242124,0
69, 6086.52401700001, 6091.64401700001, 6781.122124, 6786.242124,0
