0, 0, 89, 0, 89
1, 0, 90, 180, 270
2, 0, 89, 360, 449
3, 0, 90, 540, 630
4, 0, 89, 720, 809
5, 0, 90, 900, 990
6, 0, 89, 1080, 1169
7, 0, 90, 1260, 1350
8, 0, 89, 1440, 1529
9, 0, 90, 1620, 1710
10, 0, 89, 1800, 1889
11, 0, 90, 1980, 2070
12, 0, 89, 2160, 2249
13, 0, 90, 2340, 2430
14, 0, 89, 2520, 2609
15, 0, 90, 2700, 2790
16, 0, 89, 2880, 2969
17, 0, 90, 3060, 3150
18, 0, 89, 3240, 3329
19, 0, 90, 3420, 3510
20, 0, 89, 3600, 3689
21, 0, 90, 3780, 3870
22, 0, 89, 3960, 4049
23, 180, 270, 0, 90
24, 180, 269, 180, 269
25, 180, 270, 360, 450
26, 180, 269, 540, 629
27, 180, 270, 720, 810
28, 180, 269, 900, 989
29, 180, 270, 1080, 1170
30, 180, 269, 1260, 1349
31, 180, 270, 1440, 1530
32, 180, 269, 1620, 1709
33, 180, 270, 1800, 1890
34, 180, 269, 1980, 2069
35, 180, 270, 2160, 2250
36, 180, 269, 2340, 2429
37, 180, 270, 2520, 2610
38, 180, 269, 2700, 2789
39, 180, 270, 2880, 2970
40, 180, 269, 3060, 3149
41, 180, 270, 3240, 3330
42, 180, 269, 3420, 3509
43, 180, 270, 3600, 3690
44, 180, 269, 3780, 3869
45, 180, 270, 3960, 4050
46, 360, 449, 0, 89
47, 360, 450, 180, 270
48, 360, 449, 360, 449
49, 360, 450, 540, 630
50, 360, 449, 720, 809
51, 360, 450, 900, 990
52, 360, 449, 1080, 1169
53, 360, 450, 1260, 1350
54, 360, 449, 1440, 1529
55, 360, 450, 1620, 1710
56, 360, 449, 1800, 1889
57, 360, 450, 1980, 2070
58, 360, 449, 2160, 2249
59, 360, 450, 2340, 2430
60, 360, 449, 2520, 2609
61, 360, 450, 2700, 2790
62, 360, 449, 2880, 2969
63, 360, 450, 3060, 3150
64, 360, 449, 3240, 3329
65, 360, 450, 3420, 3510
66, 360, 449, 3600, 3689
67, 360, 450, 3780, 3870
68, 360, 449, 3960, 4049
69, 540, 630, 0, 90
70, 540, 629, 180, 269
71, 540, 630, 360, 450
72, 540, 629, 540, 629
73, 540, 630, 720, 810
74, 540, 629, 900, 989
75, 540, 630, 1080, 1170
